




Contents
Foreword	40
8.5.78	Actions related to MIMO_MODE_WITH_FOUR_TRANSMIT_ANTENNAS_PARAMS variable (FDD only)	446
8.5.79	Actions related to MIMO_MODE_WITH_FOUR_TRANSMIT_ANTENNAS_STATUS variable(FDD only)	447
8.5.80	Actions related to SECONDARY_CELL_MIMO_MODE_WITH_FOUR_TRANSMIT_ANTENNAS_STATUS variable (FDD only)	448
8.5.81	Actions related to UPLINK_MIMO_TRANSMISSION variable (FDD only)	449
8.5.82	Actions related to NON_RECTANGULAR_RESOURCE_ALLOCATION_STATUS variable (1.28 Mcps TDD only)	450
8.5.83	Actions related to DPCCH2_TRANSMISSION variable (FDD only)	450
8.5.84	Actions related to DCH_ENHANCEMENTS_STATUS variable (FDD only)	451
8.5.85	Actions related to IMPLICIT_GRANT variable (FDD only)	452
8.5.86	Actions related to reception of a HS-SCCH order for TTI switching (FDD only)	452
8.5.87	Actions related to BLIND_HARQ_HSDPA variable (FDD only)	453
8.5.88	Actions related to HS_SCCH_DRX_CELL_FACH_STATUS variable (FDD only)	453
8.5.89	HS-SCCH DRX operation in CELL_FACH state (FDD only)	454
8.6	Generic actions on receipt and absence of an information element	455
8.6.1	CN information elements	455
8.6.1.1	Void	455
8.6.1.2	CN information info	455
8.6.1.3	Signalling connection release indication	455
8.6.1.4	Extended DRX in Idle mode	456
8.6.1.4.1	T331 expiry	456
8.6.1.4.2	T332 expiry	456
8.6.2	UTRAN mobility information elements	456
8.6.2.1	URA identity	456
8.6.2.2	Mapping info	457
8.6.2.3	RNC support for change of UE capability	457
8.6.2.4	CSG PSC Split Information	457
8.6.2.5	E-UTRA detection	458
8.6.3	UE information elements	458
8.6.3.1	Activation time	458
8.6.3.1a	CN domain specific DRX cycle length coefficient	459
8.6.3.1b	H-RNTI	459
8.6.3.2	UTRAN DRX Cycle length coefficient	460
8.6.3.3	Generic state transition rules depending on received information elements	461
8.6.3.4	Ciphering mode info	461
8.6.3.5	Integrity protection mode info	464
8.6.3.5.1	Initialisation of Integrity Protection	465
8.6.3.5.2	Integrity Protection Re-configuration for SRNS Relocation, intra-RAT SR-VCC and handover from GERAN Iu mode	466
8.6.3.5.3	Integrity Protection modification in case of new keys or initialisation of signalling connection	467
8.6.3.6	Void	468
8.6.3.7	Void	468
8.6.3.8	Integrity check info	468
8.6.3.9	New C-RNTI	468
8.6.3.9a	New DSCH-RNTI	468
8.6.3.10	New U-RNTI	469
8.6.3.11	RRC transaction identifier	469
8.6.3.12	Capability Update Requirement	474
8.6.3.13	Group release information	475
8.6.3.14	New E-RNTI	476
8.6.3.15	SR-VCC Info	477
8.6.3.16	rSR-VCC Info	477
8.6.3.17	Access Group identity	477
8.6.3.18	RNTI handling at cell re-selection	478
8.6.3.19	Actions related to dynamic activation time determination (FDD only)	478
8.6.4	Radio bearer information elements	479
8.6.4.1	Signalling RB information to setup list	479
8.6.4.2	RAB information for setup	480
8.6.4.2a	RAB information to reconfigure	482
8.6.4.3	RB information to setup	482
8.6.4.4	RB information to be affected	484
8.6.4.4a	Void	484
8.6.4.5	RB information to reconfigure	484
8.6.4.6	RB information to release	485
8.6.4.7	RB with PDCP information	486
8.6.4.8	RB mapping info	486
8.6.4.9	RLC Info	489
8.6.4.10	PDCP Info	492
8.6.4.11	PDCP SN Info	494
8.6.4.12	NAS Synchronisation Indicator	494
8.6.4.13	PDCP context relocation info	494
8.6.4.14	RLC Info MBMS	494
8.6.4.15	RAB information for MBMS ptp bearer	494
8.6.4.16	Retrievable configuration info	495
8.6.4.17	Other state configuration info	495
8.6.5	Transport channel information elements	496
8.6.5.1	Transport Format Set	496
8.6.5.2	Transport format combination set	498
8.6.5.3	Transport format combination subset	500
8.6.5.4	DCH quality target	501
8.6.5.5	Added or Reconfigured UL TrCH information	502
8.6.5.5a	Added or reconfigured MAC-d flow	502
8.6.5.6	Added or Reconfigured DL TrCH information	503
8.6.5.6a	Void	504
8.6.5.6b	HARQ Info	504
8.6.5.6c	Void	507
8.6.5.7	Deleted UL TrCH information	507
8.6.5.8	Deleted DL TrCH information	507
8.6.5.9	UL Transport channel information common for all transport channels	507
8.6.5.10	DL Transport channel information common for all transport channels	508
8.6.5.11	Void	509
8.6.5.12	TFCS Reconfiguration/Addition Information	509
8.6.5.12a	Additional RACH TFCS for CCCH	509
8.6.5.13	TFCS Removal Information	509
8.6.5.14	Void	510
8.6.5.15	TFCS Explicit Configuration	510
8.6.5.16	E-DCH Transmission Time Interval (FDD only)	510
8.6.5.17	HARQ Info for E-DCH	510
8.6.5.18	Added or reconfigured E-DCH MAC-d flow	510
8.6.5.19	SRB1 mapping info (FDD and 1.28 Mcps TDD only)	512
8.6.5.20	HARQ System Info (FDD and 1.28 Mcps TDD only)	512
8.6.5.21	CCCH mapping info (FDD and 1.28 Mcps TDD only)	513
8.6.5.22	Common MAC-ehs reordering queue (FDD and 1.28 Mcps TDD only)	513
8.6.5.23	Added or reconfigured MAC-ehs reordering queue	513
8.6.5.24	Common E-DCH MAC-d flows (FDD and 1.28 Mcps TDD only)	513
8.6.5.25	Early DCH quality target	514
8.6.6	Physical channel information elements	514
8.6.6.1	Frequency info	514
8.6.6.2	Void	515
8.6.6.2a	PNBSCH allocation	516
8.6.6.3	Void	516
8.6.6.3a	Downlink information per radio link list	516
8.6.6.3b	Downlink information per radio link list on secondary UL frequency (FDD only)	517
8.6.6.4	Downlink information for each radio link	518
8.6.6.4a	Downlink information for each radio link on secondary UL frequency (FDD only)	521
8.6.6.5	Void	522
8.6.6.6	Uplink DPCH info	522
8.6.6.7	Void	523
8.6.6.8	Maximum allowed UL TX power	523
8.6.6.9	Void	523
8.6.6.10	Void	524
8.6.6.11	Uplink DPCH power control info	524
8.6.6.12	Secondary CPICH info	525
8.6.6.13	Primary CPICH usage for channel estimation	525
8.6.6.14	DPCH frame offset (FDD Only)	526
8.6.6.15	DPCH Compressed mode info	527
8.6.6.16	Repetition period, Repetition length, Offset (TDD only)	531
8.6.6.16a	Repetition period, Repetition length, Offsetsub (1.28 Mcps TDD only)	531
8.6.6.17	Primary CCPCH info	532
8.6.6.18	Primary CPICH info	532
8.6.6.19	Void	532
8.6.6.20	Void	532
8.6.6.21	Void	533
8.6.6.22	Secondary Scrambling Code, Code Number	533
8.6.6.23	PDSCH Power Control info	533
8.6.6.24	Tx Diversity Mode	533
8.6.6.25	Void	534
8.6.6.26	UL Timing Advance Control (TDD only)	534
8.6.6.26a	Uplink synchronisation parameters (TDD only)	535
8.6.6.27	Downlink information common for all radio links	535
8.6.6.28	Downlink DPCH info common for all radio links	536
8.6.6.28a	Downlink F-DPCH info common for all radio links	538
8.6.6.29	ASC setting	538
8.6.6.30	SRB delay, PC preamble (FDD only)	540
8.6.6.31	Void	540
8.6.6.32	Void	540
8.6.6.33	HS-SCCH Info	540
8.6.6.34	Measurement Feedback Info	542
8.6.6.35	DPC Mode	542
8.6.6.36	Downlink HS-PDSCH Information	542
8.6.6.36a	DL Multi-carrier information (1.28 Mcps TDD only)	543
8.6.6.37	E-DCH Info	544
8.6.6.38	DTX-DRX timing information (FDD only)	545
8.6.6.39	DTX-DRX information (FDD only)	546
8.6.6.40	HS-SCCH less information (FDD only)	547
8.6.6.41	MIMO parameters	547
8.6.6.42	UL 16QAM settings	548
8.6.6.42b	UL 64QAM settings	548
8.6.6.43	Multi-frequency Info (1.28 Mcps TDD only)	548
8.6.6.44	Void	548
8.6.6.45	Downlink Secondary Cell Info FDD	548
8.6.6.46	Control Channel DRX information (1.28 Mcps TDD only)	550
8.6.6.47	SPS information (1.28 Mcps TDD only)	550
8.6.6.48	Secondary cell MIMO parameters	552
8.6.6.49	Uplink Secondary Cell Info FDD (FDD only)	552
8.6.6.50	Additional downlink secondary cell info list FDD	553
8.6.6.51	MU-MIMO info (1.28 Mcps TDD only)	553
8.6.6.52	Multi-carrier E-DCH Info for LCR TDD (1.28 Mcps TDD only)	553
8.6.6.53	Serving HS-DSCH cell information	554
8.6.6.54	E-DCH reconfiguration information	555
8.6.6.55	Additional downlink secondary cell info list FDD 2	556
8.6.6.56	Uplink CLTD info FDD	556
8.6.6.57	Uplink OLTD info FDD	556
8.6.6.58	F-TPICH reconfiguration info	556
8.6.6.59	Common E-RGCH info FDD	557
8.6.6.60	MIMO_MODE_WITH_FOUR_TRANSMIT_ANTENNAS parameters (FDD only)	557
8.6.6.61	Secondary cell MIMO_MODE_WITH_FOUR_TRANSMIT_ANTENNAS parameters (FDD only)	558
8.6.6.62	Uplink MIMO info FDD	558
8.6.6.63	DPCCH2 info FDD	559
8.6.6.64	DCH Enhancements info FDD	559
8.6.6.65	Other TTI E-DCH Configuration Information	559
8.6.6.66	Other TTI E-DCH Configuration Information on secondary UL Frequency	560
8.6.7	Measurement information elements	560
8.6.7.1	Measurement validity	561
8.6.7.2	Filter coefficient	561
8.6.7.3	Intra-frequency/Inter-frequency/Inter-RAT cell info list	563
8.6.7.3a	UTRA priority info list	572
8.6.7.3b	GSM priority info list	574
8.6.7.3c	E-UTRA frequency and priority info list	574
8.6.7.3d	E-UTRA frequency list	583
8.6.7.4	Intra-frequency measurement quantity	584
8.6.7.5	Inter-RAT measurement quantity	584
8.6.7.6	Inter-RAT reporting quantity	585
8.6.7.7	Cell Reporting Quantities	586
8.6.7.8	Periodical Reporting Criteria	587
8.6.7.9	Reporting Cell Status	588
8.6.7.10	Traffic Volume Measurement	589
8.6.7.11	Traffic Volume Measurement Reporting Criteria	589
8.6.7.12	FACH measurement occasion info	590
8.6.7.13	Measurement Reporting Mode	591
8.6.7.14	Inter-frequency measurement	592
8.6.7.15	Inter-RAT measurement	593
8.6.7.16	Intra-frequency measurement	593
8.6.7.17	Quality measurement	594
8.6.7.18	UE internal measurement	595
8.6.7.18a	Void	595
8.6.7.19	UE positioning	595
8.6.7.19.0	UE positioning reporting criteria	595
8.6.7.19.1	UE positioning reporting quantity	595
8.6.7.19.1a	UE positioning reporting for UE assisted methods	597
8.6.7.19.1b	UE positioning reporting for UE based methods	600
8.6.7.19.2	UE positioning OTDOA assistance data for UE-assisted	603
8.6.7.19.2a	UE positioning OTDOA assistance data for UE-based	603
8.6.7.19.3	UE positioning GPS assistance data	605
8.6.7.19.3.1	UE positioning GPS acquisition assistance	605
8.6.7.19.3.2	UE positioning GPS Almanac	606
8.6.7.19.3.3	UE positioning D-GPS Corrections	606
8.6.7.19.3.3a	UE positioning GPS Navigation Model	607
8.6.7.19.3.4	UE positioning GPS Ephemeris and Clock Correction Parameters	607
8.6.7.19.3.5	UE positioning GPS ionospheric model	607
8.6.7.19.3.6	UE positioning GPS real-time integrity	607
8.6.7.19.3.7	UE positioning GPS reference time	607
8.6.7.19.3.8	UE positioning GPS reference UE position	609
8.6.7.19.3.9	UE positioning UTC model	609
8.6.7.19.4	UE positioning Ciphering info	609
8.6.7.19.5	UE positioning Error	610
8.6.7.19.6	Void	611
8.6.7.19.7	UE positioning GANSS assistance data	611
8.6.7.19.7.1	UE positioning GANSS reference measurement information	612
8.6.7.19.7.2	UE positioning GANSS Almanac	612
8.6.7.19.7.3	UE positioning D-GANSS Corrections	613
8.6.7.19.7.4	UE positioning GANSS Navigation Model	613
8.6.7.19.7.4a	UE positioning GANSS Clock Model	613
8.6.7.19.7.4b	UE positioning GANSS Orbit Model	613
8.6.7.19.7.5	UE positioning GANSS ionospheric model	614
8.6.7.19.7.6	UE positioning GANSS real-time integrity	614
8.6.7.19.7.7	UE positioning GANSS reference time	614
8.6.7.19.7.8	UE positioning GANSS reference UE position	615
8.6.7.19.7.9	UE positioning GANSS time model	615
8.6.7.19.7.10	UE positioning GANSS UTC model	615
8.6.7.19.7.11	UE positioning GANSS data bit assistance	616
8.6.7.19.7.12	UE positioning GANSS additional ionospheric model	616
8.6.7.19.7.13	UE positioning GANSS Earth orientation parameters	616
8.6.7.19.7.14	UE positioning GANSS additional navigation models	616
8.6.7.19.7.14a	UE positioning GANSS additional clock models	616
8.6.7.19.7.14b	UE positioning GANSS additional orbit models	616
8.6.7.19.7.15	UE positioning GANSS additional UTC models	617
8.6.7.19.7.16	UE positioning GANSS auxiliary information	617
8.6.7.19.7.17	UE positioning DBDS corrections	617
8.6.7.19.7.18	UE positioning BDS Ionospheric Grid Model	617
8.6.7.20	Void	618
8.6.7.21	Intra-frequency reporting quantity for RACH reporting	618
8.6.7.22	Additional Measurement List	618
8.6.7.23	Dedicated Priority Information	619
8.6.7.24	Adjacent frequency index	620
8.6.7.24a	Inter-band frequency index	620
8.6.7.25	Idle Interval Information (TDD only)	620
8.6.7.26	CELL_DCH measurement occasion info LCR	621
8.6.7.27	Frequency index list for enhanced measurement	621
8.6.7.28	E-UTRA measurement for CELL_FACH	622
8.6.7.29	Dedicated WLAN Offload Information	623
8.6.7.30	T330 expiry	623
8.6.7.31	Filtered UE power headroom reporting information	623
8.6.7.32	Filtered UE power headroom reporting information on secondary UL frequency	623
8.6.8	Void	624
8.6.8a	Other Information elements	624
8.6.8a.1	ETWS information	624
8.6.9	MBMS specific information elements	624
8.6.9.1	Continue MCCH Reading	624
8.6.9.1a	MBMS dynamic persistence level	624
8.6.9.2	MBMS PL Service Restriction Information	624
8.6.9.3	MBMS L1 combining schedule	624
8.6.9.3a	MBMS Number of neighbour cells	625
8.6.9.4	MBMS Preferred frequency information	625
8.6.9.4a	Void	625
8.6.9.4b	MBMS p-t-m activation time	625
8.6.9.5	MBMS RB list released to change transfer mode	626
8.6.9.6	MBMS Required UE action	626
8.6.9.6a	MBMS re- acquire MCCH	627
8.6.9.7	MBMS Service transmissions info list	627
8.6.9.8	MBMS Short transmission ID	627
8.6.9.9	MBMS Transmission identity	628
8.6.9.9a	MBMS transmission time difference	628
8.6.9.9ab	MBSFN cluster frequency	628
8.6.9.9ac	MBSFN frequency list	628
8.6.9.9ad	MBSFN inter frequency neighbour list	629
8.6.9.9ae	MBSFN TDM Information	630
8.6.9.9b	MCCH configuration information	630
8.6.9.10	Next scheduling period	630
8.6.9.11	TDD MBSFN Information	630
8.6.9.12	Network Standard Time Information	630
8.7	MBMS specific procedures	631
8.7.1	Reception of MBMS control information	631
8.7.1.1	General	631
8.7.1.2	Initiation	632
8.7.1.3	UE requirements on reading of MCCH information	632
8.7.1.4	UE requirements on reading of MSCH information	633
8.7.2	MCCH acquisition	633
8.7.2.1	General	633
8.7.2.2	Initiation	634
8.7.2.3	MCCH information to be acquired by the UE	634
8.7.2.4	Reception of the MBMS MODIFIED SERVICES INFORMATION and the MBMS UNMODIFIED SERVICES INFORMATION by the UE	634
8.7.2.5	Reception of the other MBMS messages by the UE	635
8.7.3	MBMS Notification	635
8.7.3.1	General	636
8.7.3.2	Initiation	636
8.7.3.3	Receiving the MBMS Notification information	636
8.7.3.3.1	Reception via MCCH	636
8.7.3.3.2	Void	637
8.7.3.3.3	Reception via DCCH	637
8.7.3.4	UE action upon receiving MBMS MODIFIED SERVICES INFORMATION message	637
8.7.3.5	UE fails to receive MBMS Notification information	639
8.7.4	MBMS counting	639
8.7.4.1	General	639
8.7.4.2	Initiation	639
8.7.4.3	Reception of the MBMS ACCESS INFORMATION	639
8.7.4.4	Termination of the MBMS counting procedure	641
8.7.4.5	Failure of the counting response procedure	641
8.7.5	MBMS p-t-m radio bearer configuration	641
8.7.5.1	General	641
8.7.5.2	Initiation	641
8.7.5.3	Reception of the MBMS Current Cell PTM RB information	642
8.7.5.4	Reception of the MBMS Neighbouring Cell PTM RB information	642
8.7.6	MBMS modification request	642
8.7.6.1	General	642
8.7.6.2	Initiation	643
8.7.6.2a	MBMS MODIFICATION REQUEST message contents to set	643
8.7.6.3	Reception of a MBMS MODIFICATION REQUEST message by the UTRAN	644
8.7.7	MBMS service scheduling	644
8.7.7.1	General	644
8.7.7.2	Initiation	644
8.7.7.3	Reception of the MBMS scheduling information	644
9	Handling of unknown, unforeseen and erroneous protocol data	645
9.1	General	645
9.2	ASN.1 violation or encoding error	645
9.3	Unknown or unforeseen message type	646
9.3a	Unsolicited received message	646
9.3b	Unexpected critical message extension	646
9.4	Unknown or unforeseen information element value, mandatory information element	647
9.5	Conditional information element error	647
9.6	Unknown or unforeseen information element value, conditional information element	648
9.7	Unknown or unforeseen information element value, optional information element	649
9.8	Unexpected non-critical message extension	649
9.9	Handling of errors in nested information elements	649
10	Message and information element functional definition and content	650
10.1	General	650
10.1.1	Protocol extensions	651
10.1.1.1	Non-critical extensions	653
10.1.1.1.1	Extension of an information element with additional values or choices	653
10.1.1.1.2	Extension of a message with additional information elements	653
10.1.1.2	Critical extensions	654
10.1.1.2.1	Extension of an information element with additional values or choices	654
10.1.1.2.2	Extension of a message with additional information elements	654
10.2	Radio Resource Control messages	654
10.2.1	ACTIVE SET UPDATE	654
10.2.2	ACTIVE SET UPDATE COMPLETE	658
10.2.3	ACTIVE SET UPDATE FAILURE	658
10.2.4	ASSISTANCE DATA DELIVERY	659
10.2.5	CELL CHANGE ORDER FROM UTRAN	660
10.2.6	CELL CHANGE ORDER FROM UTRAN FAILURE	661
10.2.7	CELL UPDATE	661
10.2.7a	CELL UPDATE FDD	664
10.2.8	CELL UPDATE CONFIRM	667
10.2.9	COUNTER CHECK	673
10.2.10	COUNTER CHECK RESPONSE	674
10.2.11	DOWNLINK DIRECT TRANSFER	674
10.2.12	Void	675
10.2.12a	ETWS PRIMARY NOTIFICATION WITH SECURITY	675
10.2.13	Void	675
10.2.14	Void	675
10.2.15	HANDOVER FROM UTRAN COMMAND	675
10.2.16	HANDOVER FROM UTRAN FAILURE	678
10.2.16a	HANDOVER TO UTRAN COMMAND	679
10.2.16b	HANDOVER TO UTRAN COMPLETE	683
10.2.16c	INITIAL DIRECT TRANSFER	683
10.2.16d	INTER RAT HANDOVER INFO	685
10.2.16da	LOGGING MEASUREMENT CONFIGURATION	686
10.2.16e	MBMS Access Information	687
10.2.16f	MBMS Common p-t-m rb Information	688
10.2.16g	MBMS Current Cell p-t-m rb Information	690
10.2.16h	MBMS General Information	692
10.2.16i	MBMS Modification request	694
10.2.16j	MBMS Modified services Information	694
10.2.16k	MBMS Neighbouring Cell p-t-m rb Information	697
10.2.16L	MBMS Scheduling Information	700
10.2.16m	MBMS Unmodified services Information	701
10.2.17	MEASUREMENT CONTROL	702
10.2.18	MEASUREMENT CONTROL FAILURE	704
10.2.19	MEASUREMENT REPORT	706
10.2.20	PAGING TYPE 1	707
10.2.21	PAGING TYPE 2	708
10.2.22	PHYSICAL CHANNEL RECONFIGURATION	708
10.2.23	PHYSICAL CHANNEL RECONFIGURATION COMPLETE	713
10.2.24	PHYSICAL CHANNEL RECONFIGURATION FAILURE	714
10.2.25	PHYSICAL SHARED CHANNEL ALLOCATION	715
10.2.26	PUSCH CAPACITY REQUEST	716
10.2.27	RADIO BEARER RECONFIGURATION	717
10.2.28	RADIO BEARER RECONFIGURATION COMPLETE	725
10.2.29	RADIO BEARER RECONFIGURATION FAILURE	726
10.2.30	RADIO BEARER RELEASE	727
10.2.31	RADIO BEARER RELEASE COMPLETE	732
10.2.32	RADIO BEARER RELEASE FAILURE	734
